id,amount,category,ts,amount_tier,date,hour,amount_zscore
0,109.14,A,2024-01-01 00:00:00,high,2024-01-01,0,0.3298
1,68.8,A,2024-01-01 01:00:00,medium,2024-01-01,1,-1.0421
2,122.51,C,2024-01-01 02:00:00,high,2024-01-01,2,0.7846
3,128.22,C,2024-01-01 03:00:00,high,2024-01-01,3,0.9788
4,41.47,A,2024-01-01 04:00:00,low,2024-01-01,4,-1.9716
5,60.93,B,2024-01-01 05:00:00,medium,2024-01-01,5,-1.3098
6,103.84,A,2024-01-01 06:00:00,high,2024-01-01,6,0.1496
7,90.51,A,2024-01-01 07:00:00,medium,2024-01-01,7,-0.3038
8,99.5,A,2024-01-01 08:00:00,medium,2024-01-01,8,0.002
9,74.41,A,2024-01-01 09:00:00,medium,2024-01-01,9,-0.8513
10,126.38,B,2024-01-01 10:00:00,high,2024-01-01,10,0.9162
11,123.33,UNKNOWN,2024-01-01 11:00:00,high,2024-01-01,11,0.8124
12,101.98,A,2024-01-01 12:00:00,high,2024-01-01,12,0.0863
13,133.82,B,2024-01-01 13:00:00,high,2024-01-01,13,1.1692
14,114.03,C,2024-01-01 14:00:00,high,2024-01-01,14,0.4962
15,74.22,UNKNOWN,2024-01-01 15:00:00,medium,2024-01-01,15,-0.8578
16,111.06,B,2024-01-01 16:00:00,high,2024-01-01,16,0.3951
17,71.23,A,2024-01-01 17:00:00,medium,2024-01-01,17,-0.9595
18,126.35,B,2024-01-01 18:00:00,high,2024-01-01,18,0.9152
19,98.5,A,2024-01-01 19:00:00,medium,2024-01-01,19,-0.032
20,94.45,UNKNOWN,2024-01-01 20:00:00,medium,2024-01-01,20,-0.1698
21,79.57,A,2024-01-01 21:00:00,medium,2024-01-01,21,-0.6758
22,136.68,B,2024-01-01 22:00:00,high,2024-01-01,22,1.2665
23,95.36,A,2024-01-01 23:00:00,medium,2024-01-01,23,-0.1388
24,87.15,B,2024-01-02 00:00:00,medium,2024-01-02,0,-0.418
25,89.44,C,2024-01-02 01:00:00,medium,2024-01-02,1,-0.3401
26,115.97,B,2024-01-02 02:00:00,high,2024-01-02,2,0.5621
27,110.96,B,2024-01-02 03:00:00,high,2024-01-02,3,0.3917
28,112.38,UNKNOWN,2024-01-02 04:00:00,high,2024-01-02,4,0.44
29,112.92,C,2024-01-02 05:00:00,high,2024-01-02,5,0.4584
30,164.25,A,2024-01-02 06:00:00,premium,2024-01-02,6,2.2041
31,87.81,B,2024-01-02 07:00:00,medium,2024-01-02,7,-0.3956
32,84.63,B,2024-01-02 08:00:00,medium,2024-01-02,8,-0.5037
33,75.59,B,2024-01-02 09:00:00,medium,2024-01-02,9,-0.8112
34,118.48,A,2024-01-02 10:00:00,high,2024-01-02,10,0.6475
35,133.87,A,2024-01-02 11:00:00,high,2024-01-02,11,1.1709
36,96.58,UNKNOWN,2024-01-02 12:00:00,medium,2024-01-02,12,-0.0973
37,74.8,UNKNOWN,2024-01-02 13:00:00,medium,2024-01-02,13,-0.8381
38,75.27,C,2024-01-02 14:00:00,medium,2024-01-02,14,-0.8221
39,119.52,UNKNOWN,2024-01-02 15:00:00,high,2024-01-02,15,0.6829
40,122.3,C,2024-01-02 16:00:00,high,2024-01-02,16,0.7774
41,116.29,C,2024-01-02 17:00:00,high,2024-01-02,17,0.573
42,80.03,C,2024-01-02 18:00:00,medium,2024-01-02,18,-0.6602
43,106.96,B,2024-01-02 19:00:00,high,2024-01-02,19,0.2557
44,103.5,B,2024-01-02 20:00:00,high,2024-01-02,20,0.138
45,106.56,A,2024-01-02 21:00:00,high,2024-01-02,21,0.2421
46,126.14,B,2024-01-02 22:00:00,high,2024-01-02,22,0.908
47,106.71,A,2024-01-02 23:00:00,high,2024-01-02,23,0.2472
48,120.37,A,2024-01-03 00:00:00,high,2024-01-03,0,0.7118
49,102.03,B,2024-01-03 01:00:00,high,2024-01-03,1,0.088
50,108.67,B,2024-01-03 02:00:00,high,2024-01-03,2,0.3139
51,118.94,A,2024-01-03 03:00:00,high,2024-01-03,3,0.6631
52,56.29,C,2024-01-03 04:00:00,medium,2024-01-03,4,-1.4676
53,90.41,C,2024-01-03 05:00:00,medium,2024-01-03,5,-0.3072
54,85.89,A,2024-01-03 06:00:00,medium,2024-01-03,6,-0.4609
55,80.83,A,2024-01-03 07:00:00,medium,2024-01-03,7,-0.633
56,91.75,A,2024-01-03 08:00:00,medium,2024-01-03,8,-0.2616
57,144.85,C,2024-01-03 09:00:00,high,2024-01-03,9,1.5443
58,74.03,C,2024-01-03 10:00:00,medium,2024-01-03,10,-0.8642
59,129.05,A,2024-01-03 11:00:00,high,2024-01-03,11,1.007
60,49.51,C,2024-01-03 12:00:00,low,2024-01-03,12,-1.6982
61,89.95,A,2024-01-03 13:00:00,medium,2024-01-03,13,-0.3228
